Title,Genre,Overview,
Prisoners,"Thriller, Crime, Drama","When his daughter and her friend go missing, a father clashes with a detective assigned to the case.",
Drive,"Crime, Drama, Thriller",A Hollywood stuntman who moonlights as a getaway driver finds himself in trouble after a heist goes wrong.,
Rush,"Action, Biography, Drama",The rivalry between Formula 1 drivers James Hunt and Niki Lauda during the 1970s.,
The Wolf of Wall Street,"Biography, Crime, Comedy","The true story of New York stockbroker Jordan Belfort, his rise to a wealthy lifestyle, and subsequent downfall.",
Fargo,"Crime, Thriller, Comedy",A pregnant police chief investigates a series of homicides connected to a desperate car salesman's scheme.,
Up,"Animation, Adventure, Comedy","A 78-year-old man ties thousands of balloons to his house and flies away, accidentally bringing a young Wilderness Explorer with him.",
Avatar,"Sci-Fi, Action, Adventure",A paraplegic Marine is dispatched to the moon Pandora on a unique mission but becomes torn between following orders and protecting the world he feels is his home.,
Fight Club,"Drama, Thriller",An insomniac office worker looking for a way to change his life crosses paths with a devil-may-care soap maker and they form an underground fight club.,
Amélie,"Comedy, Romance",A shy waitress in Paris decides to change the lives of those around her for the better while struggling with her own isolation.,
Alien,"Horror, Sci-Fi",The crew of a commercial space tug investigates a mysterious signal on a remote planet and encounters a lethal extraterrestrial lifeform.,
Jaws,"Adventure, Thriller","A police chief, a marine scientist, and an old seafarer try to hunt a massive great white shark terrorizing a beach resort.",
Pulp Fiction,"Crime, Drama","The lives of two mob hitmen, a boxer, a gangster and his wife, and a pair of diner bandits intertwine in four tales of violence and redemption.",
The Shawshank Redemption,Drama,"Two imprisoned men bond over a number of years, finding solace and eventual redemption through acts of common decency.",
Goodfellas,"Biography, Crime, Drama",The rise and fall of mob associate Henry Hill and his friends over three decades.,
Pan's Labyrinth,"Fantasy, Drama, War","In 1944 Fascist Spain, a young girl, fascinated with fairy tales, finds a magical labyrinth and meets a faun who sets her on three tasks.",
The King's Speech,"History, Drama, Biography","The story of King George VI, who, with the help of a speech therapist, overcomes his stammer to make an important radio address.",
V for Vendetta,"Action, Sci-Fi, Thriller","In a dystopian future, a masked freedom fighter tries to ignite a revolution against a totalitarian society.",
Moonlight,Drama,A look at the life of a young black man from childhood to adulthood as he struggles to find his identity and sexuality.,
The Hurt Locker,"War, Drama, Thriller","A new staff sergeant takes over a bomb disposal team in Iraq, where his reckless approach to work puts his men at risk.",
WALL-E,"Animation, Sci-Fi, Romance","In a future where Earth is uninhabitable, a garbage-collecting robot falls in love with a sleek search robot and pursues her across the galaxy.",
Eternal Sunshine of the Spotless Mind,"Sci-Fi, Romance, Drama",A man undergoes a procedure to erase the memories of his ex-girlfriend after their painful breakup.,
Django Unchained,"Western, Drama",A freed slave teams up with a German bounty hunter to rescue his wife from a brutal Mississippi plantation owner.,
The Big Lebowski,Comedy,"An L.A. slacker is mistaken for a millionaire, leading to a complex scheme involving a trophy wife and a kidnapping plot.",
Donnie Darko,"Sci-Fi, Drama, Mystery",A troubled teenager is haunted by a giant rabbit who manipulates him into committing a series of crimes.,
Memories of Murder,"Crime, Thriller, Drama","Two South Korean detectives struggle to solve a series of brutal, unsolved murders in a rural province in the late 1980s.",
Oldboy,"Action, Mystery, Thriller","A man is locked in a room for 15 years without explanation and, upon his release, is given five days to find his captor.",
Inglourious Basterds,"War, Adventure",A group of Jewish-American soldiers are tasked with assassinating Nazi leaders in France during World War II.,
The Prestige,"Drama, Mystery, Sci-Fi","Rival magicians in London engage in a competitive battle for the best stage illusion, with dangerous consequences.",
The Aviator,"Biography, Drama","A look at the life of movie mogul and aviator Howard Hughes, from the late 1920s to the mid-1940s.",
Brokeback Mountain,"Drama, Romance","The decades-long secret relationship between two cowboys, who meet while working as sheep herders.",
Lost in Translation,"Comedy, Drama, Romance",A fading movie star and a lonely newlywed form an unlikely bond while in Tokyo.,
Zodiac,"Crime, Drama, Mystery",A cartoonist becomes an amateur detective obsessed with tracking down the Zodiac Killer in San Francisco.,
The Curious Case of Benjamin Button,"Fantasy, Romance, Drama","A man is born in his 80s and ages backward, navigating the world and his love for a woman who ages normally.",
The Tree of Life,"Drama, Fantasy","A story of a Texas family in the 1950s, following the life journey of the eldest son, Jack, through the struggle of innocence and experience.",
A Separation,Drama,An Iranian couple faces a difficult decision regarding the care of a parent with Alzheimer's and the possibility of immigrating.,
Amour,"Drama, Romance","An elderly couple, retired music teachers, are tested when the wife suffers a stroke.",
Nebraska,"Adventure, Comedy, Drama","An aging, alcoholic father and his estranged son take a road trip to claim a million-dollar sweepstakes prize.",
Bridge of Spies,"Drama, Thriller, History","A lawyer is recruited to defend an arrested Soviet spy in court, and then help the CIA facilitate an exchange.",
The Wolf of Wall Street,"Biography, Crime, Comedy","The true story of New York stockbroker Jordan Belfort, his rise to a wealthy lifestyle, and subsequent downfall.",
Hacksaw Ridge,"War, Biography, Drama","The story of Desmond Doss, a WWII American Army Medic who saved 75 men without carrying a weapon.",
The Handmaiden,"Drama, Romance, Thriller","A con man hires a pickpocket to pose as a maid to a Japanese heiress, but the plan takes an unexpected turn.",
Toni Erdmann,"Comedy, Drama","A father tries to reconnect with his estranged corporate daughter by creating an outrageous alter ego, Toni Erdmann.",
Roma,Drama,A year in the life of a middle-class family's maid in Mexico City in the early 1970s.,
Burning,"Drama, Mystery, Thriller","A young man runs into a former classmate, who then introduces him to a mysterious, wealthy man with a strange hobby.",
Marriage Story,"Drama, Comedy",A look at a marriage breaking up and a family staying together.,
Once Upon a Time in Hollywood,"Comedy, Drama",A faded television actor and his stunt double strive to achieve fame and success in the film industry during the final years of Hollywood's Golden Age.,
Minari,Drama,A Korean-American family moves to an Arkansas farm in search of their own American Dream.,
Nomadland,Drama,"Following the economic collapse of a town in rural Nevada, a woman packs her van and sets off on the road to explore a life outside of conventional society.",
The Father,Drama,"A man refuses all assistance from his daughter as he ages, beginning to doubt his loved ones, his own mind, and even the fabric of his reality.",
Sound of Metal,"Drama, Music",A heavy-metal drummer's life is thrown into chaos when he begins to lose his hearing.,
Promising Young Woman,"Crime, Drama, Thriller","A woman, traumatized by a tragic event, sets out to exact revenge on predatory men.",
Dune,"Sci-Fi, Adventure",A gifted young man must travel to the most dangerous planet in the universe to ensure the future of his family and his people.,
CODA,"Drama, Music","As a Child of Deaf Adults, a high school student struggles to balance her passion for singing with her family's dependence on her.",
